index: admin/
user_list_view_preferences_detail_overview: bloomerp/user-list-view-preferences/<int_or_uuid:pk>/
user_list_view_preferences_detail_update: bloomerp/user-list-view-preferences/<int_or_uuid:pk>/update/
user_list_view_preferences_detail_files: bloomerp/user-list-view-preferences/<int_or_uuid:pk>/files/
user_list_view_preferences_detail_{model}_detail_comments: bloomerp/user-list-view-preferences/<int_or_uuid:pk>/comments/
user_list_view_preferences_dashboard: bloomerp/user-list-view-preferences/
user_list_view_preferences_list: bloomerp/user-list-view-preferences/list/
user_list_view_preferences_add: bloomerp/user-list-view-preferences/create/
user_list_view_preferences_bulk_upload: bloomerp/user-list-view-preferences/bulk-upload/
document_template_free_variables_detail_document_templates: bloomerp/document-template-free-variables/<int_or_uuid:pk>/document-templates/
document_template_free_variables_detail_overview: bloomerp/document-template-free-variables/<int_or_uuid:pk>/
document_template_free_variables_detail_update: bloomerp/document-template-free-variables/<int_or_uuid:pk>/update/
document_template_free_variables_detail_files: bloomerp/document-template-free-variables/<int_or_uuid:pk>/files/
document_template_free_variables_detail_{model}_detail_comments: bloomerp/document-template-free-variables/<int_or_uuid:pk>/comments/
document_template_free_variables_dashboard: bloomerp/document-template-free-variables/
document_template_free_variables_list: bloomerp/document-template-free-variables/list/
document_template_free_variables_add: bloomerp/document-template-free-variables/create/
document_template_free_variables_bulk_upload: bloomerp/document-template-free-variables/bulk-upload/
document_template_headers_detail_document_templates: bloomerp/document-template-headers/<int_or_uuid:pk>/document-templates/
document_template_headers_detail_overview: bloomerp/document-template-headers/<int_or_uuid:pk>/
document_template_headers_detail_update: bloomerp/document-template-headers/<int_or_uuid:pk>/update/
document_template_headers_detail_files: bloomerp/document-template-headers/<int_or_uuid:pk>/files/
document_template_headers_detail_{model}_detail_comments: bloomerp/document-template-headers/<int_or_uuid:pk>/comments/
document_template_headers_dashboard: bloomerp/document-template-headers/
document_template_headers_list: bloomerp/document-template-headers/list/
document_template_headers_add: bloomerp/document-template-headers/create/
document_template_headers_bulk_upload: bloomerp/document-template-headers/bulk-upload/
document_templates_detail_document_template_free_variables: bloomerp/document-templates/<int_or_uuid:pk>/document-template-free-variables/
document_templates_detail_editor: bloomerp/document-templates/<int_or_uuid:pk>/editor/
document_templates_detail_overview: bloomerp/document-templates/<int_or_uuid:pk>/
document_templates_detail_update: bloomerp/document-templates/<int_or_uuid:pk>/update/
document_templates_detail_files: bloomerp/document-templates/<int_or_uuid:pk>/files/
document_templates_detail_{model}_detail_comments: bloomerp/document-templates/<int_or_uuid:pk>/comments/
document_templates_dashboard: bloomerp/document-templates/
document_templates_list: bloomerp/document-templates/list/
document_templates_add: bloomerp/document-templates/create/
document_templates_bulk_upload: bloomerp/document-templates/bulk-upload/
employees_detail_employees: bloomerp/employees/<int_or_uuid:pk>/employees/
employees_detail_employee_on_accommodations: bloomerp/employees/<int_or_uuid:pk>/employee-on-accommodations/
employees_detail_functions: bloomerp/employees/<int_or_uuid:pk>/functions/
employees_detail_equipments: bloomerp/employees/<int_or_uuid:pk>/equipments/
employees_detail_document_templates_list: bloomerp/employees/<int_or_uuid:pk>/document-templates/
employees_detail_document_template_generate: bloomerp/employees/<int_or_uuid:pk>/document-templates/<int:template_id>/
employees_detail_overview: bloomerp/employees/<int_or_uuid:pk>/
employees_detail_update: bloomerp/employees/<int_or_uuid:pk>/update/
employees_detail_files: bloomerp/employees/<int_or_uuid:pk>/files/
employees_detail_{model}_detail_comments: bloomerp/employees/<int_or_uuid:pk>/comments/
employees_send_emails: bloomerp/employees/send-emails/
employees_dashboard: bloomerp/employees/
employees_list: bloomerp/employees/list/
employees_add: bloomerp/employees/create/
employees_bulk_upload: bloomerp/employees/bulk-upload/
employee_on_accommodations_detail_document_templates_list: bloomerp/employee-on-accommodations/<int_or_uuid:pk>/document-templates/
employee_on_accommodations_detail_document_template_generate: bloomerp/employee-on-accommodations/<int_or_uuid:pk>/document-templates/<int:template_id>/
employee_on_accommodations_detail_overview: bloomerp/employee-on-accommodations/<int_or_uuid:pk>/
employee_on_accommodations_detail_update: bloomerp/employee-on-accommodations/<int_or_uuid:pk>/update/
employee_on_accommodations_detail_files: bloomerp/employee-on-accommodations/<int_or_uuid:pk>/files/
employee_on_accommodations_detail_{model}_detail_comments: bloomerp/employee-on-accommodations/<int_or_uuid:pk>/comments/
employee_on_accommodations_dashboard: bloomerp/employee-on-accommodations/
employee_on_accommodations_list: bloomerp/employee-on-accommodations/list/
employee_on_accommodations_add: bloomerp/employee-on-accommodations/create/
employee_on_accommodations_bulk_upload: bloomerp/employee-on-accommodations/bulk-upload/
accommodations_detail_employee_on_accommodations: bloomerp/accommodations/<int_or_uuid:pk>/employee-on-accommodations/
accommodations_detail_document_templates_list: bloomerp/accommodations/<int_or_uuid:pk>/document-templates/
accommodations_detail_document_template_generate: bloomerp/accommodations/<int_or_uuid:pk>/document-templates/<int:template_id>/
accommodations_detail_overview: bloomerp/accommodations/<int_or_uuid:pk>/
accommodations_detail_update: bloomerp/accommodations/<int_or_uuid:pk>/update/
accommodations_detail_files: bloomerp/accommodations/<int_or_uuid:pk>/files/
accommodations_detail_{model}_detail_comments: bloomerp/accommodations/<int_or_uuid:pk>/comments/
accommodations_dashboard: bloomerp/accommodations/
accommodations_list: bloomerp/accommodations/list/
accommodations_add: bloomerp/accommodations/create/
accommodations_bulk_upload: bloomerp/accommodations/bulk-upload/
comments_detail_document_templates_list: bloomerp/comments/<int_or_uuid:pk>/document-templates/
comments_detail_document_template_generate: bloomerp/comments/<int_or_uuid:pk>/document-templates/<int:template_id>/
comments_detail_overview: bloomerp/comments/<int_or_uuid:pk>/
comments_detail_update: bloomerp/comments/<int_or_uuid:pk>/update/
comments_detail_files: bloomerp/comments/<int_or_uuid:pk>/files/
comments_detail_{model}_detail_comments: bloomerp/comments/<int_or_uuid:pk>/comments/
comments_dashboard: bloomerp/comments/
comments_list: bloomerp/comments/list/
comments_add: bloomerp/comments/create/
comments_bulk_upload: bloomerp/comments/bulk-upload/
bookmarks_detail_document_templates_list: bloomerp/bookmarks/<int_or_uuid:pk>/document-templates/
bookmarks_detail_document_template_generate: bloomerp/bookmarks/<int_or_uuid:pk>/document-templates/<int:template_id>/
bookmarks_detail_overview: bloomerp/bookmarks/<int_or_uuid:pk>/
bookmarks_detail_update: bloomerp/bookmarks/<int_or_uuid:pk>/update/
bookmarks_detail_files: bloomerp/bookmarks/<int_or_uuid:pk>/files/
bookmarks_detail_{model}_detail_comments: bloomerp/bookmarks/<int_or_uuid:pk>/comments/
bookmarks_dashboard: bloomerp/bookmarks/
bookmarks_list: bloomerp/bookmarks/list/
bookmarks_add: bloomerp/bookmarks/create/
bookmarks_bulk_upload: bloomerp/bookmarks/bulk-upload/
bookmarks_user_bookmarks: bloomerp/bookmarks/user-bookmarks/
document_template_stylings_detail_document_templates: bloomerp/document-template-stylings/<int_or_uuid:pk>/document-templates/
document_template_stylings_detail_overview: bloomerp/document-template-stylings/<int_or_uuid:pk>/
document_template_stylings_detail_update: bloomerp/document-template-stylings/<int_or_uuid:pk>/update/
document_template_stylings_detail_files: bloomerp/document-template-stylings/<int_or_uuid:pk>/files/
document_template_stylings_detail_{model}_detail_comments: bloomerp/document-template-stylings/<int_or_uuid:pk>/comments/
document_template_stylings_dashboard: bloomerp/document-template-stylings/
document_template_stylings_list: bloomerp/document-template-stylings/list/
document_template_stylings_add: bloomerp/document-template-stylings/create/
document_template_stylings_bulk_upload: bloomerp/document-template-stylings/bulk-upload/
functions_detail_employees: bloomerp/functions/<int_or_uuid:pk>/employees/
functions_detail_document_templates_list: bloomerp/functions/<int_or_uuid:pk>/document-templates/
functions_detail_document_template_generate: bloomerp/functions/<int_or_uuid:pk>/document-templates/<int:template_id>/
functions_detail_overview: bloomerp/functions/<int_or_uuid:pk>/
functions_detail_update: bloomerp/functions/<int_or_uuid:pk>/update/
functions_detail_files: bloomerp/functions/<int_or_uuid:pk>/files/
functions_detail_{model}_detail_comments: bloomerp/functions/<int_or_uuid:pk>/comments/
functions_dashboard: bloomerp/functions/
functions_list: bloomerp/functions/list/
functions_add: bloomerp/functions/create/
functions_bulk_upload: bloomerp/functions/bulk-upload/
equipments_detail_employees: bloomerp/equipments/<int_or_uuid:pk>/employees/
equipments_detail_document_templates_list: bloomerp/equipments/<int_or_uuid:pk>/document-templates/
equipments_detail_document_template_generate: bloomerp/equipments/<int_or_uuid:pk>/document-templates/<int:template_id>/
equipments_detail_overview: bloomerp/equipments/<int_or_uuid:pk>/
equipments_detail_update: bloomerp/equipments/<int_or_uuid:pk>/update/
equipments_detail_files: bloomerp/equipments/<int_or_uuid:pk>/files/
equipments_detail_{model}_detail_comments: bloomerp/equipments/<int_or_uuid:pk>/comments/
equipments_dashboard: bloomerp/equipments/
equipments_list: bloomerp/equipments/list/
equipments_add: bloomerp/equipments/create/
equipments_bulk_upload: bloomerp/equipments/bulk-upload/
file_folders_detail_content_types: bloomerp/file-folders/<int_or_uuid:pk>/content-types/
file_folders_detail_files: bloomerp/file-folders/<int_or_uuid:pk>/files/
file_folders_detail_file_folders: bloomerp/file-folders/<int_or_uuid:pk>/file-folders/
file_folders_detail_document_templates_list: bloomerp/file-folders/<int_or_uuid:pk>/document-templates/
file_folders_detail_document_template_generate: bloomerp/file-folders/<int_or_uuid:pk>/document-templates/<int:template_id>/
file_folders_detail_overview: bloomerp/file-folders/<int_or_uuid:pk>/
file_folders_detail_update: bloomerp/file-folders/<int_or_uuid:pk>/update/
file_folders_detail_files: bloomerp/file-folders/<int_or_uuid:pk>/files/
file_folders_detail_{model}_detail_comments: bloomerp/file-folders/<int_or_uuid:pk>/comments/
file_folders_dashboard: bloomerp/file-folders/
file_folders_list: bloomerp/file-folders/list/
file_folders_add: bloomerp/file-folders/create/
file_folders_bulk_upload: bloomerp/file-folders/bulk-upload/
links_detail_user_detail_view_tabs: bloomerp/links/<int_or_uuid:pk>/user-detail-view-tabs/
links_detail_document_templates_list: bloomerp/links/<int_or_uuid:pk>/document-templates/
links_detail_document_template_generate: bloomerp/links/<int_or_uuid:pk>/document-templates/<int:template_id>/
links_detail_overview: bloomerp/links/<int_or_uuid:pk>/
links_detail_update: bloomerp/links/<int_or_uuid:pk>/update/
links_detail_files: bloomerp/links/<int_or_uuid:pk>/files/
links_detail_{model}_detail_comments: bloomerp/links/<int_or_uuid:pk>/comments/
links_dashboard: bloomerp/links/
links_list: bloomerp/links/list/
links_add: bloomerp/links/create/
links_bulk_upload: bloomerp/links/bulk-upload/
user_detail_view_tabs_detail_document_templates_list: bloomerp/user-detail-view-tabs/<int_or_uuid:pk>/document-templates/
user_detail_view_tabs_detail_document_template_generate: bloomerp/user-detail-view-tabs/<int_or_uuid:pk>/document-templates/<int:template_id>/
user_detail_view_tabs_detail_overview: bloomerp/user-detail-view-tabs/<int_or_uuid:pk>/
user_detail_view_tabs_detail_update: bloomerp/user-detail-view-tabs/<int_or_uuid:pk>/update/
user_detail_view_tabs_detail_files: bloomerp/user-detail-view-tabs/<int_or_uuid:pk>/files/
user_detail_view_tabs_detail_{model}_detail_comments: bloomerp/user-detail-view-tabs/<int_or_uuid:pk>/comments/
user_detail_view_tabs_dashboard: bloomerp/user-detail-view-tabs/
user_detail_view_tabs_list: bloomerp/user-detail-view-tabs/list/
user_detail_view_tabs_add: bloomerp/user-detail-view-tabs/create/
user_detail_view_tabs_bulk_upload: bloomerp/user-detail-view-tabs/bulk-upload/
workspaces_detail_document_templates_list: bloomerp/workspaces/<int_or_uuid:pk>/document-templates/
workspaces_detail_document_template_generate: bloomerp/workspaces/<int_or_uuid:pk>/document-templates/<int:template_id>/
workspaces_detail_overview: bloomerp/workspaces/<int_or_uuid:pk>/
workspaces_detail_update: bloomerp/workspaces/<int_or_uuid:pk>/update/
workspaces_detail_files: bloomerp/workspaces/<int_or_uuid:pk>/files/
workspaces_detail_{model}_detail_comments: bloomerp/workspaces/<int_or_uuid:pk>/comments/
workspaces_dashboard: bloomerp/workspaces/
workspaces_list: bloomerp/workspaces/list/
workspaces_add: bloomerp/workspaces/create/
workspaces_bulk_upload: bloomerp/workspaces/bulk-upload/
childs_detail_document_templates_list: bloomerp/childs/<int_or_uuid:pk>/document-templates/
childs_detail_document_template_generate: bloomerp/childs/<int_or_uuid:pk>/document-templates/<int:template_id>/
childs_detail_overview: bloomerp/childs/<int_or_uuid:pk>/
childs_detail_update: bloomerp/childs/<int_or_uuid:pk>/update/
childs_detail_files: bloomerp/childs/<int_or_uuid:pk>/files/
childs_detail_{model}_detail_comments: bloomerp/childs/<int_or_uuid:pk>/comments/
childs_dashboard: bloomerp/childs/
childs_list: bloomerp/childs/list/
childs_add: bloomerp/childs/create/
childs_bulk_upload: bloomerp/childs/bulk-upload/
parents_detail_childs: bloomerp/parents/<int_or_uuid:pk>/childs/
parents_detail_document_templates_list: bloomerp/parents/<int_or_uuid:pk>/document-templates/
parents_detail_document_template_generate: bloomerp/parents/<int_or_uuid:pk>/document-templates/<int:template_id>/
parents_detail_overview: bloomerp/parents/<int_or_uuid:pk>/
parents_detail_update: bloomerp/parents/<int_or_uuid:pk>/update/
parents_detail_files: bloomerp/parents/<int_or_uuid:pk>/files/
parents_detail_{model}_detail_comments: bloomerp/parents/<int_or_uuid:pk>/comments/
parents_dashboard: bloomerp/parents/
parents_list: bloomerp/parents/list/
parents_add: bloomerp/parents/create/
parents_bulk_upload: bloomerp/parents/bulk-upload/
log_entries-list: bloomerp/api/^log_entries/$
log_entries-list: bloomerp/api/^log_entries\.(?P<format>[a-z0-9]+)/?$
log_entries-detail: bloomerp/api/^log_entries/(?P<pk>[^/.]+)/$
log_entries-detail: bloomerp/api/^log_entries/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$
permissions-list: bloomerp/api/^permissions/$
permissions-list: bloomerp/api/^permissions\.(?P<format>[a-z0-9]+)/?$
permissions-detail: bloomerp/api/^permissions/(?P<pk>[^/.]+)/$
permissions-detail: bloomerp/api/^permissions/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$
groups-list: bloomerp/api/^groups/$
groups-list: bloomerp/api/^groups\.(?P<format>[a-z0-9]+)/?$
groups-detail: bloomerp/api/^groups/(?P<pk>[^/.]+)/$
groups-detail: bloomerp/api/^groups/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$
content_types-list: bloomerp/api/^content_types/$
content_types-list: bloomerp/api/^content_types\.(?P<format>[a-z0-9]+)/?$
content_types-detail: bloomerp/api/^content_types/(?P<pk>[^/.]+)/$
content_types-detail: bloomerp/api/^content_types/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$
sessions-list: bloomerp/api/^sessions/$
sessions-list: bloomerp/api/^sessions\.(?P<format>[a-z0-9]+)/?$
sessions-detail: bloomerp/api/^sessions/(?P<pk>[^/.]+)/$
sessions-detail: bloomerp/api/^sessions/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$
users-list: bloomerp/api/^users/$
users-list: bloomerp/api/^users\.(?P<format>[a-z0-9]+)/?$
users-detail: bloomerp/api/^users/(?P<pk>[^/.]+)/$
users-detail: bloomerp/api/^users/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$
application_fields-list: bloomerp/api/^application_fields/$
application_fields-list: bloomerp/api/^application_fields\.(?P<format>[a-z0-9]+)/?$
application_fields-detail: bloomerp/api/^application_fields/(?P<pk>[^/.]+)/$
application_fields-detail: bloomerp/api/^application_fields/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$
files-list: bloomerp/api/^files/$
files-list: bloomerp/api/^files\.(?P<format>[a-z0-9]+)/?$
files-detail: bloomerp/api/^files/(?P<pk>[^/.]+)/$
files-detail: bloomerp/api/^files/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$
sql_queries-list: bloomerp/api/^sql_queries/$
sql_queries-list: bloomerp/api/^sql_queries\.(?P<format>[a-z0-9]+)/?$
sql_queries-detail: bloomerp/api/^sql_queries/(?P<pk>[^/.]+)/$
sql_queries-detail: bloomerp/api/^sql_queries/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$
sql_query_filters-list: bloomerp/api/^sql_query_filters/$
sql_query_filters-list: bloomerp/api/^sql_query_filters\.(?P<format>[a-z0-9]+)/?$
sql_query_filters-detail: bloomerp/api/^sql_query_filters/(?P<pk>[^/.]+)/$
sql_query_filters-detail: bloomerp/api/^sql_query_filters/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$
widgets-list: bloomerp/api/^widgets/$
widgets-list: bloomerp/api/^widgets\.(?P<format>[a-z0-9]+)/?$
widgets-detail: bloomerp/api/^widgets/(?P<pk>[^/.]+)/$
widgets-detail: bloomerp/api/^widgets/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$
customers-list: bloomerp/api/^customers/$
customers-list: bloomerp/api/^customers\.(?P<format>[a-z0-9]+)/?$
customers-detail: bloomerp/api/^customers/(?P<pk>[^/.]+)/$
customers-detail: bloomerp/api/^customers/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$
products-list: bloomerp/api/^products/$
products-list: bloomerp/api/^products\.(?P<format>[a-z0-9]+)/?$
products-detail: bloomerp/api/^products/(?P<pk>[^/.]+)/$
products-detail: bloomerp/api/^products/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$
orders-list: bloomerp/api/^orders/$
orders-list: bloomerp/api/^orders\.(?P<format>[a-z0-9]+)/?$
orders-detail: bloomerp/api/^orders/(?P<pk>[^/.]+)/$
orders-detail: bloomerp/api/^orders/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$
user_detail_view_preferences-list: bloomerp/api/^user_detail_view_preferences/$
user_detail_view_preferences-list: bloomerp/api/^user_detail_view_preferences\.(?P<format>[a-z0-9]+)/?$
user_detail_view_preferences-detail: bloomerp/api/^user_detail_view_preferences/(?P<pk>[^/.]+)/$
user_detail_view_preferences-detail: bloomerp/api/^user_detail_view_preferences/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$
user_list_view_preferences-list: bloomerp/api/^user_list_view_preferences/$
user_list_view_preferences-list: bloomerp/api/^user_list_view_preferences\.(?P<format>[a-z0-9]+)/?$
user_list_view_preferences-detail: bloomerp/api/^user_list_view_preferences/(?P<pk>[^/.]+)/$
user_list_view_preferences-detail: bloomerp/api/^user_list_view_preferences/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$
document_template_free_variables-list: bloomerp/api/^document_template_free_variables/$
document_template_free_variables-list: bloomerp/api/^document_template_free_variables\.(?P<format>[a-z0-9]+)/?$
document_template_free_variables-detail: bloomerp/api/^document_template_free_variables/(?P<pk>[^/.]+)/$
document_template_free_variables-detail: bloomerp/api/^document_template_free_variables/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$
document_template_headers-list: bloomerp/api/^document_template_headers/$
document_template_headers-list: bloomerp/api/^document_template_headers\.(?P<format>[a-z0-9]+)/?$
document_template_headers-detail: bloomerp/api/^document_template_headers/(?P<pk>[^/.]+)/$
document_template_headers-detail: bloomerp/api/^document_template_headers/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$
document_templates-list: bloomerp/api/^document_templates/$
document_templates-list: bloomerp/api/^document_templates\.(?P<format>[a-z0-9]+)/?$
document_templates-detail: bloomerp/api/^document_templates/(?P<pk>[^/.]+)/$
document_templates-detail: bloomerp/api/^document_templates/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$
employees-list: bloomerp/api/^employees/$
employees-list: bloomerp/api/^employees\.(?P<format>[a-z0-9]+)/?$
employees-detail: bloomerp/api/^employees/(?P<pk>[^/.]+)/$
employees-detail: bloomerp/api/^employees/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$
employee_on_accommodations-list: bloomerp/api/^employee_on_accommodations/$
employee_on_accommodations-list: bloomerp/api/^employee_on_accommodations\.(?P<format>[a-z0-9]+)/?$
employee_on_accommodations-detail: bloomerp/api/^employee_on_accommodations/(?P<pk>[^/.]+)/$
employee_on_accommodations-detail: bloomerp/api/^employee_on_accommodations/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$
accommodations-list: bloomerp/api/^accommodations/$
accommodations-list: bloomerp/api/^accommodations\.(?P<format>[a-z0-9]+)/?$
accommodations-detail: bloomerp/api/^accommodations/(?P<pk>[^/.]+)/$
accommodations-detail: bloomerp/api/^accommodations/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$
comments-list: bloomerp/api/^comments/$
comments-list: bloomerp/api/^comments\.(?P<format>[a-z0-9]+)/?$
comments-detail: bloomerp/api/^comments/(?P<pk>[^/.]+)/$
comments-detail: bloomerp/api/^comments/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$
bookmarks-list: bloomerp/api/^bookmarks/$
bookmarks-list: bloomerp/api/^bookmarks\.(?P<format>[a-z0-9]+)/?$
bookmarks-detail: bloomerp/api/^bookmarks/(?P<pk>[^/.]+)/$
bookmarks-detail: bloomerp/api/^bookmarks/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$
document_template_stylings-list: bloomerp/api/^document_template_stylings/$
document_template_stylings-list: bloomerp/api/^document_template_stylings\.(?P<format>[a-z0-9]+)/?$
document_template_stylings-detail: bloomerp/api/^document_template_stylings/(?P<pk>[^/.]+)/$
document_template_stylings-detail: bloomerp/api/^document_template_stylings/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$
functions-list: bloomerp/api/^functions/$
functions-list: bloomerp/api/^functions\.(?P<format>[a-z0-9]+)/?$
functions-detail: bloomerp/api/^functions/(?P<pk>[^/.]+)/$
functions-detail: bloomerp/api/^functions/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$
equipments-list: bloomerp/api/^equipments/$
equipments-list: bloomerp/api/^equipments\.(?P<format>[a-z0-9]+)/?$
equipments-detail: bloomerp/api/^equipments/(?P<pk>[^/.]+)/$
equipments-detail: bloomerp/api/^equipments/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$
file_folders-list: bloomerp/api/^file_folders/$
file_folders-list: bloomerp/api/^file_folders\.(?P<format>[a-z0-9]+)/?$
file_folders-detail: bloomerp/api/^file_folders/(?P<pk>[^/.]+)/$
file_folders-detail: bloomerp/api/^file_folders/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$
links-list: bloomerp/api/^links/$
links-list: bloomerp/api/^links\.(?P<format>[a-z0-9]+)/?$
links-detail: bloomerp/api/^links/(?P<pk>[^/.]+)/$
links-detail: bloomerp/api/^links/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$
user_detail_view_tabs-list: bloomerp/api/^user_detail_view_tabs/$
user_detail_view_tabs-list: bloomerp/api/^user_detail_view_tabs\.(?P<format>[a-z0-9]+)/?$
user_detail_view_tabs-detail: bloomerp/api/^user_detail_view_tabs/(?P<pk>[^/.]+)/$
user_detail_view_tabs-detail: bloomerp/api/^user_detail_view_tabs/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$
workspaces-list: bloomerp/api/^workspaces/$
workspaces-list: bloomerp/api/^workspaces\.(?P<format>[a-z0-9]+)/?$
workspaces-detail: bloomerp/api/^workspaces/(?P<pk>[^/.]+)/$
workspaces-detail: bloomerp/api/^workspaces/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$
childs-list: bloomerp/api/^childs/$
childs-list: bloomerp/api/^childs\.(?P<format>[a-z0-9]+)/?$
childs-detail: bloomerp/api/^childs/(?P<pk>[^/.]+)/$
childs-detail: bloomerp/api/^childs/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$
parents-list: bloomerp/api/^parents/$
parents-list: bloomerp/api/^parents\.(?P<format>[a-z0-9]+)/?$
parents-detail: bloomerp/api/^parents/(?P<pk>[^/.]+)/$
parents-detail: bloomerp/api/^parents/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$
api-root: bloomerp/api/
api-root: bloomerp/api/<drf_format_suffix:format>
components_bookmark: bloomerp/components/bookmark
components_bulk_update_objects: bloomerp/components/bulk_update_objects
components_bulk_upload_table: bloomerp/components/bulk_upload_table
components_comments: bloomerp/components/comments
components_create_workspace_item: bloomerp/components/create_workspace_item
components_data_table: bloomerp/components/data_table
components_detail_view_links: bloomerp/components/detail_view_links
components_download_bulk_upload_template: bloomerp/components/download_bulk_upload_template
components_execute_sql_query: bloomerp/components/execute_sql_query
components_files: bloomerp/components/files
components_fk_search_results: bloomerp/components/fk_search_results
components_list_view_filter: bloomerp/components/list_view_filter
components_list_view_filter_inputs: bloomerp/components/list_view_filter_inputs
components_llm_executor: bloomerp/components/llm_executor
components_object_model_form: bloomerp/components/object_model_form
components_preview_document_template: bloomerp/components/preview_document_template
components_search_results: bloomerp/components/search_results
components_workspace_widget: bloomerp/components/workspace_widget
Unnamed: bloomerp/test_workspace/
Unnamed: ^media/(?P<path>.*)$
